ATP,Location,Tournament,Date,Year,Series,Court,Surface,Round,RoundId,Best of,Winner,Loser,WRank,LRank,WPts,LPts,Wsets,Lsets,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5
37,London,Wimbledon,27/06/14,2014,Grand Slam,Outdoor,Grass,3rd Round,3,5,Djokovic N.,Simon G.,2,44,12330,1005,3,0,6,4,6,2,6,4,,,,
37,London,Wimbledon,30/06/14,2014,Grand Slam,Outdoor,Grass,4th Round,4,5,Djokovic N.,Tsonga J.W.,2,17,12330,1775,3,0,6,3,6,4,7,6,,,,
37,London,Wimbledon,2/7/14,2014,Grand Slam,Outdoor,Grass,Quarterfinals,5,5,Djokovic N.,Cilic M.,2,29,12330,1350,3,2,6,1,3,6,6,7,6,2,6,2
37,London,Wimbledon,4/7/14,2014,Grand Slam,Outdoor,Grass,Semifinals,6,5,Djokovic N.,Dimitrov G.,2,13,12330,2595,3,1,6,4,3,6,7,6,7,6,,
37,London,Wimbledon,6/7/14,2014,Grand Slam,Outdoor,Grass,The Final,7,5,Djokovic N.,Federer R.,2,4,12330,4945,3,2,6,7,6,4,7,6,5,7,6,4
37,London,Wimbledon,24/06/13,2013,Grand Slam,Outdoor,Grass,1st Round,1,5,Murray A.,Becker B.,2,92,8560,570,3,0,6,4,6,3,6,2,,,,
37,London,Wimbledon,26/06/13,2013,Grand Slam,Outdoor,Grass,2nd Round,2,5,Murray A.,Lu Y.H.,2,75,8560,683,3,0,6,3,6,3,7,5,,,,
37,London,Wimbledon,28/06/13,2013,Grand Slam,Outdoor,Grass,3rd Round,3,5,Murray A.,Robredo T.,2,29,8560,1355,3,0,6,2,6,4,7,5,,,,
37,London,Wimbledon,1/7/13,2013,Grand Slam,Outdoor,Grass,4th Round,4,5,Murray A.,Youzhny M.,2,26,8560,1415,3,0,6,4,7,6,6,1,,,,
37,London,Wimbledon,3/7/13,2013,Grand Slam,Outdoor,Grass,Quarterfinals,5,5,Murray A.,Verdasco F.,2,54,8560,825,3,2,4,6,3,6,6,1,6,4,7,5
37,London,Wimbledon,5/7/13,2013,Grand Slam,Outdoor,Grass,Semifinals,6,5,Murray A.,Janowicz J.,2,22,8560,1549,3,1,6,7,6,4,6,4,6,3,,
37,London,Wimbledon,7/7/13,2013,Grand Slam,Outdoor,Grass,The Final,7,5,Murray A.,Djokovic N.,2,1,8560,11830,3,0,6,4,7,5,6,4,,,,
37,London,Wimbledon,25/06/12,2012,Grand Slam,Outdoor,Grass,1st Round,1,5,Federer R.,Ramos A.,3,43,9435,935,3,0,6,1,6,1,6,1,,,,
37,London,Wimbledon,27/06/12,2012,Grand Slam,Outdoor,Grass,2nd Round,2,5,Federer R.,Fognini F.,3,68,9435,695,3,0,6,1,6,3,6,2,,,,
37,London,Wimbledon,29/06/12,2012,Grand Slam,Outdoor,Grass,3rd Round,3,5,Federer R.,Benneteau J.,3,32,9435,1210,3,2,4,6,6,7,6,2,7,6,6,1
37,London,Wimbledon,2/7/12,2012,Grand Slam,Outdoor,Grass,4th Round,4,5,Federer R.,Malisse X.,3,75,9435,651,3,1,7,6,6,1,4,6,6,3,,
37,London,Wimbledon,4/7/12,2012,Grand Slam,Outdoor,Grass,Quarterfinals,5,5,Federer R.,Youzhny M.,3,33,9435,1210,3,0,6,1,6,2,6,2,,,,
37,London,Wimbledon,6/7/12,2012,Grand Slam,Outdoor,Grass,Semifinals,6,5,Federer R.,Djokovic N.,3,1,9435,12280,3,1,6,3,3,6,6,4,6,3,,
37,London,Wimbledon,8/7/12,2012,Grand Slam,Outdoor,Grass,The Final,7,5,Federer R.,Murray A.,3,4,9435,6980,3,1,4,6,7,5,6,3,6,4,,
